Y;X;GDH;COUNT;FRQ
48.848;7.763;03/01/2023 23:44;1;M412.250
48.815;7.832;03/01/2023 23:52;1;M412.250
48.816;7.889;04/01/2023 00:00;1;M412.250
48.781;7.891;04/01/2023 00:08;1;M412.250
48.736;7.850;04/01/2023 00:16;1;M412.250
48.821;7.917;04/01/2023 00:24;1;M412.250
48.790;7.950;04/01/2023 00:32;1;M412.250
48.776;7.776;04/01/2023 00:40;1;M412.250
48.895;7.577;04/01/2023 00:48;1;M412.250
48.781;7.929;04/01/2023 00:56;1;M412.250
48.785;7.909;04/01/2023 01:04;1;M412.250
48.871;7.791;04/01/2023 01:12;1;M412.250
48.854;7.905;04/01/2023 01:20;1;M412.250
48.807;7.803;04/01/2023 01:28;1;M412.250
48.865;7.703;04/01/2023 01:36;1;M412.250
48.744;7.600;04/01/2023 01:44;1;M412.250
48.851;7.592;04/01/2023 01:52;1;M412.250
48.778;7.586;04/01/2023 02:00;1;M412.250
48.813;7.690;04/01/2023 02:08;1;M412.250
48.829;7.657;04/01/2023 02:16;1;M412.250
48.837;7.746;04/01/2023 02:24;1;M412.250
48.756;7.556;04/01/2023 02:32;1;M412.250
48.834;7.746;04/01/2023 02:40;1;M412.250
48.896;7.599;04/01/2023 02:48;1;M412.250
48.876;7.836;04/01/2023 02:56;1;M412.250
48.762;7.695;04/01/2023 03:04;1;M412.250
48.827;7.770;04/01/2023 03:12;1;M412.250
48.799;7.634;04/01/2023 03:20;1;M412.250
48.798;7.850;04/01/2023 03:28;1;M412.250
48.875;7.893;04/01/2023 03:36;1;M412.250
48.752;7.704;04/01/2023 03:44;1;M412.250
48.817;7.624;04/01/2023 03:52;1;M412.250
48.855;7.845;04/01/2023 04:00;1;M412.250
48.859;7.933;04/01/2023 04:08;1;M412.250
48.823;7.810;04/01/2023 04:16;1;M412.250
48.735;7.587;04/01/2023 04:24;1;M412.250
48.823;7.609;04/01/2023 04:32;1;M412.250
48.827;7.853;04/01/2023 04:40;1;M412.250
48.737;7.840;04/01/2023 04:48;1;M412.250
48.889;7.788;04/01/2023 04:56;1;M412.250
48.816;7.604;04/01/2023 05:04;1;M412.250
48.743;7.606;04/01/2023 05:12;1;M412.250
48.751;7.921;04/01/2023 05:20;1;M412.250
48.835;7.620;04/01/2023 05:28;1;M412.250
48.808;7.926;04/01/2023 05:36;1;M412.250
48.765;7.918;04/01/2023 05:44;1;M412.250
48.781;7.821;04/01/2023 05:52;1;M412.250
48.861;7.964;04/01/2023 06:00;1;M412.250
48.863;7.595;04/01/2023 06:08;1;M412.250
48.870;7.943;04/01/2023 06:16;1;M412.250
48.826;7.886;04/01/2023 06:24;1;M412.250
48.802;7.638;04/01/2023 06:32;1;M412.250
48.870;7.899;04/01/2023 06:40;1;M412.250
48.824;7.893;04/01/2023 06:48;1;M412.250
48.826;7.625;04/01/2023 06:56;1;M412.250
48.815;7.926;04/01/2023 07:04;1;M412.250
48.794;7.962;04/01/2023 07:12;1;M412.250
48.848;7.747;04/01/2023 07:20;1;M412.250
48.752;7.573;04/01/2023 07:28;1;M412.250
48.798;7.909;04/01/2023 07:36;1;M412.250
48.814;7.805;04/01/2023 07:44;1;M412.250
48.847;7.790;04/01/2023 07:52;1;M412.250
48.865;7.602;04/01/2023 08:00;1;M412.250
